route_key,ODC,DDC,ProductType,dayofweek,Optimal_Model,Historical_Error_Pct,Confidence
IAD|DEN|EXP|5,IAD,DEN,EXP,5,01_Historical_Baseline,999.0,LOW
IAD|DEN|MAX|3,IAD,DEN,MAX,3,02_Recent_2W,20.0,MEDIUM
IAD|DEN|MAX|4,IAD,DEN,MAX,4,07_Same_Week_Last_Year,0.0,HIGH
IAD|DEN|MAX|5,IAD,DEN,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|DEN|MAX|6,IAD,DEN,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|DEN|MAX|7,IAD,DEN,MAX,7,01_Historical_Baseline,999.0,LOW
IAD|DFW|MAX|3,IAD,DFW,MAX,3,01_Historical_Baseline,458.3333333333333,LOW
IAD|DFW|MAX|4,IAD,DFW,MAX,4,01_Historical_Baseline,62.5,LOW
IAD|DFW|MAX|5,IAD,DFW,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|DFW|MAX|6,IAD,DFW,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|IAH|MAX|3,IAD,IAH,MAX,3,01_Historical_Baseline,116.66666666666669,LOW
IAD|IAH|MAX|4,IAD,IAH,MAX,4,01_Historical_Baseline,125.0,LOW
IAD|IAH|MAX|5,IAD,IAH,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|IAH|MAX|6,IAD,IAH,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|LAX|MAX|3,IAD,LAX,MAX,3,04_Recent_8W,18.75,HIGH
IAD|LAX|MAX|4,IAD,LAX,MAX,4,09_Exp_Smoothing,8.333333333333348,HIGH
IAD|LAX|MAX|5,IAD,LAX,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|LAX|MAX|6,IAD,LAX,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|LAX|MAX|7,IAD,LAX,MAX,7,01_Historical_Baseline,999.0,LOW
IAD|MCI|MAX|3,IAD,MCI,MAX,3,01_Historical_Baseline,100.0,LOW
IAD|MCI|MAX|4,IAD,MCI,MAX,4,01_Historical_Baseline,100.0,LOW
IAD|MCI|MAX|5,IAD,MCI,MAX,5,01_Historical_Baseline,0.0,HIGH
IAD|MCI|MAX|6,IAD,MCI,MAX,6,01_Historical_Baseline,0.0,HIGH
IAD|MCO|MAX|3,IAD,MCO,MAX,3,01_Historical_Baseline,999.0,LOW
IAD|MCO|MAX|4,IAD,MCO,MAX,4,01_Historical_Baseline,999.0,LOW
IAD|MCO|MAX|5,IAD,MCO,MAX,5,14_SARIMA,0.0,HIGH
IAD|MCO|MAX|6,IAD,MCO,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|ORD|MAX|3,IAD,ORD,MAX,3,01_Historical_Baseline,999.0,LOW
IAD|ORD|MAX|4,IAD,ORD,MAX,4,01_Historical_Baseline,999.0,LOW
IAD|ORD|MAX|5,IAD,ORD,MAX,5,14_SARIMA,0.0,HIGH
IAD|ORD|MAX|6,IAD,ORD,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|PHX|MAX|3,IAD,PHX,MAX,3,01_Historical_Baseline,33.33333333333333,MEDIUM
IAD|PHX|MAX|4,IAD,PHX,MAX,4,01_Historical_Baseline,25.0,MEDIUM
IAD|PHX|MAX|5,IAD,PHX,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|PHX|MAX|6,IAD,PHX,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|PHX|MAX|7,IAD,PHX,MAX,7,01_Historical_Baseline,999.0,LOW
IAD|SEA|EXP|3,IAD,SEA,EXP,3,18_Clustering,82.26581885856079,LOW
IAD|SEA|EXP|4,IAD,SEA,EXP,4,08_Week_Specific,6.666666666666661,HIGH
IAD|SEA|EXP|5,IAD,SEA,EXP,5,01_Historical_Baseline,999.0,LOW
IAD|SEA|EXP|6,IAD,SEA,EXP,6,01_Historical_Baseline,999.0,LOW
IAD|SEA|EXP|7,IAD,SEA,EXP,7,01_Historical_Baseline,999.0,LOW
IAD|SEA|MAX|3,IAD,SEA,MAX,3,02_Recent_2W,0.0,HIGH
IAD|SEA|MAX|4,IAD,SEA,MAX,4,16_ML_Regressor,6.26744476424283,HIGH
IAD|SEA|MAX|5,IAD,SEA,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|SEA|MAX|6,IAD,SEA,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|SEA|MAX|7,IAD,SEA,MAX,7,01_Historical_Baseline,999.0,LOW
IAD|SFO|EXP|3,IAD,SFO,EXP,3,08_Week_Specific,387.5,LOW
IAD|SFO|EXP|4,IAD,SFO,EXP,4,04_Recent_8W,22.5,MEDIUM
IAD|SFO|EXP|5,IAD,SFO,EXP,5,01_Historical_Baseline,999.0,LOW
IAD|SFO|EXP|6,IAD,SFO,EXP,6,01_Historical_Baseline,999.0,LOW
IAD|SFO|EXP|7,IAD,SFO,EXP,7,01_Historical_Baseline,999.0,LOW
IAD|SFO|MAX|3,IAD,SFO,MAX,3,09_Exp_Smoothing,2.0000000000000107,HIGH
IAD|SFO|MAX|4,IAD,SFO,MAX,4,02_Recent_2W,4.166666666666666,HIGH
IAD|SFO|MAX|5,IAD,SFO,MAX,5,01_Historical_Baseline,999.0,LOW
IAD|SFO|MAX|6,IAD,SFO,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|SFO|MAX|7,IAD,SFO,MAX,7,01_Historical_Baseline,999.0,LOW
IAD|SLC|EXP|3,IAD,SLC,EXP,3,01_Historical_Baseline,50.0,LOW
IAD|SLC|EXP|4,IAD,SLC,EXP,4,01_Historical_Baseline,0.0,HIGH
IAD|SLC|EXP|5,IAD,SLC,EXP,5,01_Historical_Baseline,999.0,LOW
IAD|SLC|MAX|3,IAD,SLC,MAX,3,11_Hybrid_Week_Blend,3.3333333333333215,HIGH
IAD|SLC|MAX|4,IAD,SLC,MAX,4,09_Exp_Smoothing,4.0000000000000036,HIGH
IAD|SLC|MAX|5,IAD,SLC,MAX,5,07_Same_Week_Last_Year,0.0,HIGH
IAD|SLC|MAX|6,IAD,SLC,MAX,6,01_Historical_Baseline,999.0,LOW
IAD|SLC|MAX|7,IAD,SLC,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|BOS|EXP|3,IAH,BOS,EXP,3,04_Recent_8W,26.0,MEDIUM
IAH|BOS|EXP|4,IAH,BOS,EXP,4,04_Recent_8W,5.978260869565218,HIGH
IAH|BOS|EXP|5,IAH,BOS,EXP,5,01_Historical_Baseline,999.0,LOW
IAH|BOS|EXP|6,IAH,BOS,EXP,6,01_Historical_Baseline,999.0,LOW
IAH|BOS|EXP|7,IAH,BOS,EXP,7,01_Historical_Baseline,999.0,LOW
IAH|BOS|MAX|3,IAH,BOS,MAX,3,02_Recent_2W,0.0,HIGH
IAH|BOS|MAX|4,IAH,BOS,MAX,4,02_Recent_2W,0.0,HIGH
IAH|BOS|MAX|5,IAH,BOS,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|BOS|MAX|6,IAH,BOS,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|BOS|MAX|7,IAH,BOS,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|CAK|MAX|3,IAH,CAK,MAX,3,02_Recent_2W,0.0,HIGH
IAH|CAK|MAX|4,IAH,CAK,MAX,4,02_Recent_2W,0.0,HIGH
IAH|CAK|MAX|5,IAH,CAK,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|CAK|MAX|6,IAH,CAK,MAX,6,14_SARIMA,0.0,HIGH
IAH|CAK|MAX|7,IAH,CAK,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|CLT|MAX|3,IAH,CLT,MAX,3,02_Recent_2W,0.0,HIGH
IAH|CLT|MAX|4,IAH,CLT,MAX,4,02_Recent_2W,0.0,HIGH
IAH|CLT|MAX|5,IAH,CLT,MAX,5,01_Historical_Baseline,0.0,HIGH
IAH|CLT|MAX|6,IAH,CLT,MAX,6,01_Historical_Baseline,0.0,HIGH
IAH|CLT|MAX|7,IAH,CLT,MAX,7,01_Historical_Baseline,0.0,HIGH
IAH|CVG|MAX|3,IAH,CVG,MAX,3,01_Historical_Baseline,0.0,HIGH
IAH|CVG|MAX|4,IAH,CVG,MAX,4,02_Recent_2W,0.0,HIGH
IAH|CVG|MAX|5,IAH,CVG,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|CVG|MAX|6,IAH,CVG,MAX,6,14_SARIMA,0.0,HIGH
IAH|DEN|MAX|3,IAH,DEN,MAX,3,01_Historical_Baseline,0.0,HIGH
IAH|DEN|MAX|4,IAH,DEN,MAX,4,02_Recent_2W,0.0,HIGH
IAH|DEN|MAX|5,IAH,DEN,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|DEN|MAX|6,IAH,DEN,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|EWR|MAX|3,IAH,EWR,MAX,3,14_SARIMA,8.320028763318277,HIGH
IAH|EWR|MAX|4,IAH,EWR,MAX,4,02_Recent_2W,0.0,HIGH
IAH|EWR|MAX|5,IAH,EWR,MAX,5,01_Historical_Baseline,0.0,HIGH
IAH|EWR|MAX|6,IAH,EWR,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|EWR|MAX|7,IAH,EWR,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|IAD|MAX|3,IAH,IAD,MAX,3,09_Exp_Smoothing,33.33333333333332,MEDIUM
IAH|IAD|MAX|4,IAH,IAD,MAX,4,02_Recent_2W,0.0,HIGH
IAH|IAD|MAX|5,IAH,IAD,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|IAD|MAX|6,IAH,IAD,MAX,6,14_SARIMA,0.0,HIGH
IAH|IAD|MAX|7,IAH,IAD,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|LAX|EXP|3,IAH,LAX,EXP,3,14_SARIMA,19.31861420721009,HIGH
IAH|LAX|EXP|4,IAH,LAX,EXP,4,12_Median_Recent,7.4074074074074066,HIGH
IAH|LAX|EXP|5,IAH,LAX,EXP,5,01_Historical_Baseline,999.0,LOW
IAH|LAX|MAX|3,IAH,LAX,MAX,3,04_Recent_8W,18.75,HIGH
IAH|LAX|MAX|4,IAH,LAX,MAX,4,12_Median_Recent,0.0,HIGH
IAH|LAX|MAX|5,IAH,LAX,MAX,5,01_Historical_Baseline,0.0,HIGH
IAH|LAX|MAX|6,IAH,LAX,MAX,6,14_SARIMA,0.0,HIGH
IAH|LAX|MAX|7,IAH,LAX,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|MCI|MAX|3,IAH,MCI,MAX,3,12_Median_Recent,0.0,HIGH
IAH|MCI|MAX|4,IAH,MCI,MAX,4,02_Recent_2W,0.0,HIGH
IAH|MCI|MAX|5,IAH,MCI,MAX,5,01_Historical_Baseline,0.0,HIGH
IAH|MCI|MAX|6,IAH,MCI,MAX,6,01_Historical_Baseline,0.0,HIGH
IAH|MCO|MAX|3,IAH,MCO,MAX,3,04_Recent_8W,18.75,HIGH
IAH|MCO|MAX|4,IAH,MCO,MAX,4,01_Historical_Baseline,0.0,HIGH
IAH|MCO|MAX|5,IAH,MCO,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|MCO|MAX|6,IAH,MCO,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|ORD|MAX|3,IAH,ORD,MAX,3,02_Recent_2W,0.0,HIGH
IAH|ORD|MAX|4,IAH,ORD,MAX,4,01_Historical_Baseline,0.0,HIGH
IAH|ORD|MAX|5,IAH,ORD,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|ORD|MAX|6,IAH,ORD,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|PHX|MAX|3,IAH,PHX,MAX,3,02_Recent_2W,0.0,HIGH
IAH|PHX|MAX|4,IAH,PHX,MAX,4,02_Recent_2W,0.0,HIGH
IAH|PHX|MAX|5,IAH,PHX,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|PHX|MAX|6,IAH,PHX,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|SEA|EXP|3,IAH,SEA,EXP,3,04_Recent_8W,2.1739130434782608,HIGH
IAH|SEA|EXP|4,IAH,SEA,EXP,4,04_Recent_8W,0.78125,HIGH
IAH|SEA|EXP|5,IAH,SEA,EXP,5,01_Historical_Baseline,999.0,LOW
IAH|SEA|EXP|6,IAH,SEA,EXP,6,01_Historical_Baseline,999.0,LOW
IAH|SEA|EXP|7,IAH,SEA,EXP,7,01_Historical_Baseline,999.0,LOW
IAH|SEA|MAX|3,IAH,SEA,MAX,3,12_Median_Recent,0.0,HIGH
IAH|SEA|MAX|4,IAH,SEA,MAX,4,02_Recent_2W,0.0,HIGH
IAH|SEA|MAX|5,IAH,SEA,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|SEA|MAX|6,IAH,SEA,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|SEA|MAX|7,IAH,SEA,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|SFO|EXP|3,IAH,SFO,EXP,3,01_Historical_Baseline,0.0,HIGH
IAH|SFO|EXP|4,IAH,SFO,EXP,4,01_Historical_Baseline,0.0,HIGH
IAH|SFO|MAX|3,IAH,SFO,MAX,3,02_Recent_2W,0.0,HIGH
IAH|SFO|MAX|4,IAH,SFO,MAX,4,02_Recent_2W,0.0,HIGH
IAH|SFO|MAX|5,IAH,SFO,MAX,5,01_Historical_Baseline,999.0,LOW
IAH|SFO|MAX|6,IAH,SFO,MAX,6,01_Historical_Baseline,999.0,LOW
IAH|SFO|MAX|7,IAH,SFO,MAX,7,01_Historical_Baseline,999.0,LOW
IAH|SLC|EXP|3,IAH,SLC,EXP,3,18_Clustering,45.81265508684863,MEDIUM
IAH|SLC|EXP|4,IAH,SLC,EXP,4,18_Clustering,21.510545905707193,MEDIUM
IAH|SLC|EXP|5,IAH,SLC,EXP,5,01_Historical_Baseline,999.0,LOW
IAH|SLC|EXP|6,IAH,SLC,EXP,6,08_Week_Specific,0.0,HIGH
IAH|SLC|EXP|7,IAH,SLC,EXP,7,01_Historical_Baseline,999.0,LOW
IAH|SLC|MAX|3,IAH,SLC,MAX,3,12_Median_Recent,0.0,HIGH
IAH|SLC|MAX|4,IAH,SLC,MAX,4,07_Same_Week_Last_Year,0.0,HIGH
IAH|SLC|MAX|5,IAH,SLC,MAX,5,01_Historical_Baseline,0.0,HIGH
IAH|SLC|MAX|6,IAH,SLC,MAX,6,07_Same_Week_Last_Year,0.0,HIGH
IAH|SLC|MAX|7,IAH,SLC,MAX,7,07_Same_Week_Last_Year,0.0,HIGH
LAX|ATL|EXP|3,LAX,ATL,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|ATL|EXP|4,LAX,ATL,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|ATL|EXP|5,LAX,ATL,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|ATL|MAX|3,LAX,ATL,MAX,3,02_Recent_2W,8.19672131147541,HIGH
LAX|ATL|MAX|4,LAX,ATL,MAX,4,16_ML_Regressor,1.6519846963630018,HIGH
LAX|ATL|MAX|5,LAX,ATL,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|ATL|MAX|6,LAX,ATL,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|ATL|MAX|7,LAX,ATL,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|BOS|EXP|3,LAX,BOS,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|BOS|EXP|4,LAX,BOS,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|BOS|EXP|5,LAX,BOS,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|BOS|EXP|6,LAX,BOS,EXP,6,01_Historical_Baseline,0.0,HIGH
LAX|BOS|MAX|3,LAX,BOS,MAX,3,02_Recent_2W,0.0,HIGH
LAX|BOS|MAX|4,LAX,BOS,MAX,4,05_Trend_Adjusted,8.401084010840105,HIGH
LAX|BOS|MAX|5,LAX,BOS,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|BOS|MAX|6,LAX,BOS,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|BOS|MAX|7,LAX,BOS,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|CAK|EXP|3,LAX,CAK,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|CAK|EXP|4,LAX,CAK,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|CAK|EXP|5,LAX,CAK,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|CAK|MAX|3,LAX,CAK,MAX,3,01_Historical_Baseline,0.0,HIGH
LAX|CAK|MAX|6,LAX,CAK,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|CAK|MAX|7,LAX,CAK,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|CLT|EXP|3,LAX,CLT,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|CLT|EXP|4,LAX,CLT,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|CLT|EXP|5,LAX,CLT,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|CLT|EXP|6,LAX,CLT,EXP,6,01_Historical_Baseline,0.0,HIGH
LAX|CLT|MAX|3,LAX,CLT,MAX,3,09_Exp_Smoothing,0.4225352112676216,HIGH
LAX|CLT|MAX|4,LAX,CLT,MAX,4,05_Trend_Adjusted,8.116883116883116,HIGH
LAX|CLT|MAX|5,LAX,CLT,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|CLT|MAX|6,LAX,CLT,MAX,6,01_Historical_Baseline,0.0,HIGH
LAX|CLT|MAX|7,LAX,CLT,MAX,7,01_Historical_Baseline,0.0,HIGH
LAX|CVG|EXP|3,LAX,CVG,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|CVG|EXP|4,LAX,CVG,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|CVG|MAX|3,LAX,CVG,MAX,3,01_Historical_Baseline,0.0,HIGH
LAX|CVG|MAX|4,LAX,CVG,MAX,4,01_Historical_Baseline,0.0,HIGH
LAX|CVG|MAX|5,LAX,CVG,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|CVG|MAX|6,LAX,CVG,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|CVG|MAX|7,LAX,CVG,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|DEN|MAX|2,LAX,DEN,MAX,2,08_Week_Specific,3.125,HIGH
LAX|DEN|MAX|3,LAX,DEN,MAX,3,07_Same_Week_Last_Year,4.878048780487805,HIGH
LAX|DEN|MAX|4,LAX,DEN,MAX,4,07_Same_Week_Last_Year,2.1739130434782608,HIGH
LAX|DEN|MAX|5,LAX,DEN,MAX,5,01_Historical_Baseline,999.0,LOW
LAX|DEN|MAX|6,LAX,DEN,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|DFW|MAX|3,LAX,DFW,MAX,3,07_Same_Week_Last_Year,0.0,HIGH
LAX|DFW|MAX|4,LAX,DFW,MAX,4,13_Weighted_Recent_Week,1.7857142857142856,HIGH
LAX|DFW|MAX|5,LAX,DFW,MAX,5,01_Historical_Baseline,999.0,LOW
LAX|DFW|MAX|6,LAX,DFW,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|DFW|MAX|7,LAX,DFW,MAX,7,01_Historical_Baseline,0.0,HIGH
LAX|EWR|MAX|3,LAX,EWR,MAX,3,01_Historical_Baseline,0.0,HIGH
LAX|EWR|MAX|6,LAX,EWR,MAX,6,15_ML_Classifier_Simple_Vol,0.0,HIGH
LAX|EWR|MAX|7,LAX,EWR,MAX,7,15_ML_Classifier_Simple_Vol,0.0,HIGH
LAX|HNL|EXP|2,LAX,HNL,EXP,2,05_Trend_Adjusted,4.5265780730897,HIGH
LAX|HNL|EXP|3,LAX,HNL,EXP,3,08_Week_Specific,0.4566210045662035,HIGH
LAX|HNL|EXP|4,LAX,HNL,EXP,4,13_Weighted_Recent_Week,0.390625,HIGH
LAX|HNL|EXP|5,LAX,HNL,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|HNL|EXP|6,LAX,HNL,EXP,6,01_Historical_Baseline,0.0,HIGH
LAX|HNL|EXP|7,LAX,HNL,EXP,7,01_Historical_Baseline,0.0,HIGH
LAX|IAD|EXP|3,LAX,IAD,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|IAD|EXP|4,LAX,IAD,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|IAD|EXP|5,LAX,IAD,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|IAD|MAX|3,LAX,IAD,MAX,3,09_Exp_Smoothing,0.657894736842124,HIGH
LAX|IAD|MAX|4,LAX,IAD,MAX,4,16_ML_Regressor,0.4476902339984434,HIGH
LAX|IAD|MAX|5,LAX,IAD,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|IAD|MAX|6,LAX,IAD,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|IAD|MAX|7,LAX,IAD,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|IAH|MAX|2,LAX,IAH,MAX,2,06_Prior_Week,7.017543859649128,HIGH
LAX|IAH|MAX|3,LAX,IAH,MAX,3,08_Week_Specific,8.536585365853659,HIGH
LAX|IAH|MAX|4,LAX,IAH,MAX,4,09_Exp_Smoothing,1.0227272727272791,HIGH
LAX|IAH|MAX|5,LAX,IAH,MAX,5,01_Historical_Baseline,999.0,LOW
LAX|IAH|MAX|6,LAX,IAH,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|MCI|MAX|3,LAX,MCI,MAX,3,07_Same_Week_Last_Year,1.9230769230769231,HIGH
LAX|MCI|MAX|4,LAX,MCI,MAX,4,09_Exp_Smoothing,0.7142857142857345,HIGH
LAX|MCI|MAX|5,LAX,MCI,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|MCI|MAX|6,LAX,MCI,MAX,6,01_Historical_Baseline,0.0,HIGH
LAX|MCO|EXP|3,LAX,MCO,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|MCO|EXP|4,LAX,MCO,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|MCO|EXP|5,LAX,MCO,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|MCO|EXP|6,LAX,MCO,EXP,6,01_Historical_Baseline,0.0,HIGH
LAX|MCO|MAX|3,LAX,MCO,MAX,3,03_Recent_4W_HYBRID,3.608247422680412,HIGH
LAX|MCO|MAX|4,LAX,MCO,MAX,4,05_Trend_Adjusted,5.9132292827944966,HIGH
LAX|MCO|MAX|5,LAX,MCO,MAX,5,01_Historical_Baseline,0.0,HIGH
LAX|MCO|MAX|6,LAX,MCO,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|MCO|MAX|7,LAX,MCO,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|ORD|EXP|3,LAX,ORD,EXP,3,01_Historical_Baseline,0.0,HIGH
LAX|ORD|EXP|4,LAX,ORD,EXP,4,01_Historical_Baseline,0.0,HIGH
LAX|ORD|EXP|5,LAX,ORD,EXP,5,01_Historical_Baseline,0.0,HIGH
LAX|ORD|MAX|3,LAX,ORD,MAX,3,01_Historical_Baseline,0.0,HIGH
LAX|ORD|MAX|6,LAX,ORD,MAX,6,01_Historical_Baseline,999.0,LOW
LAX|ORD|MAX|7,LAX,ORD,MAX,7,01_Historical_Baseline,999.0,LOW
LAX|SEA|MAX|3,LAX,SEA,MAX,3,07_Same_Week_Last_Year,4.838709677419355,HIGH
LAX|SEA|MAX|4,LAX,SEA,MAX,4,03_Recent_4W_HYBRID,3.260869565217391,HIGH
LAX|SEA|MAX|5,LAX,SEA,MAX,5,01_Historical_Baseline,999.0,LOW
LAX|SEA|MAX|6,LAX,SEA,MAX,6,01_Historical_Baseline,999.0,LOW
MCI|ATL|MAX|6,MCI,ATL,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|BOS|MAX|3,MCI,BOS,MAX,3,03_Recent_4W_HYBRID,0.0,HIGH
