route_key,ODC,DDC,ProductType,dayofweek,Optimal_Model,Historical_Error_Pct,Confidence
MCI|BOS|MAX|4,MCI,BOS,MAX,4,04_Recent_8W,2.7777777777777777,HIGH
MCI|BOS|MAX|5,MCI,BOS,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|BOS|MAX|6,MCI,BOS,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|CAK|MAX|3,MCI,CAK,MAX,3,18_Clustering,4.151896490606166,HIGH
MCI|CAK|MAX|4,MCI,CAK,MAX,4,04_Recent_8W,3.571428571428571,HIGH
MCI|CAK|MAX|5,MCI,CAK,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|CAK|MAX|6,MCI,CAK,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|CLT|MAX|3,MCI,CLT,MAX,3,04_Recent_8W,2.083333333333333,HIGH
MCI|CLT|MAX|4,MCI,CLT,MAX,4,04_Recent_8W,8.928571428571429,HIGH
MCI|CLT|MAX|5,MCI,CLT,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|CLT|MAX|6,MCI,CLT,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|DEN|MAX|3,MCI,DEN,MAX,3,01_Historical_Baseline,0.0,HIGH
MCI|DEN|MAX|4,MCI,DEN,MAX,4,01_Historical_Baseline,0.0,HIGH
MCI|DEN|MAX|5,MCI,DEN,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|DEN|MAX|6,MCI,DEN,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|EWR|MAX|3,MCI,EWR,MAX,3,18_Clustering,21.510545905707193,MEDIUM
MCI|EWR|MAX|4,MCI,EWR,MAX,4,12_Median_Recent,0.0,HIGH
MCI|EWR|MAX|5,MCI,EWR,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|EWR|MAX|6,MCI,EWR,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|IAD|MAX|3,MCI,IAD,MAX,3,04_Recent_8W,0.0,HIGH
MCI|IAD|MAX|4,MCI,IAD,MAX,4,04_Recent_8W,10.0,HIGH
MCI|IAD|MAX|5,MCI,IAD,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|IAD|MAX|6,MCI,IAD,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|IAH|MAX|3,MCI,IAH,MAX,3,14_SARIMA,0.8097674582242457,HIGH
MCI|IAH|MAX|4,MCI,IAH,MAX,4,04_Recent_8W,9.375,HIGH
MCI|IAH|MAX|5,MCI,IAH,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|IAH|MAX|6,MCI,IAH,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|LAX|EXP|4,MCI,LAX,EXP,4,01_Historical_Baseline,0.0,HIGH
MCI|LAX|EXP|5,MCI,LAX,EXP,5,01_Historical_Baseline,0.0,HIGH
MCI|LAX|MAX|3,MCI,LAX,MAX,3,04_Recent_8W,75.0,LOW
MCI|LAX|MAX|4,MCI,LAX,MAX,4,07_Same_Week_Last_Year,0.0,HIGH
MCI|LAX|MAX|5,MCI,LAX,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|LAX|MAX|6,MCI,LAX,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|LAX|MAX|7,MCI,LAX,MAX,7,01_Historical_Baseline,0.0,HIGH
MCI|MCO|MAX|3,MCI,MCO,MAX,3,01_Historical_Baseline,100.0,LOW
MCI|MCO|MAX|4,MCI,MCO,MAX,4,04_Recent_8W,25.0,MEDIUM
MCI|MCO|MAX|5,MCI,MCO,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|MCO|MAX|6,MCI,MCO,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|PHX|MAX|3,MCI,PHX,MAX,3,02_Recent_2W,0.0,HIGH
MCI|PHX|MAX|4,MCI,PHX,MAX,4,12_Median_Recent,0.0,HIGH
MCI|PHX|MAX|5,MCI,PHX,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|PHX|MAX|6,MCI,PHX,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|PHX|MAX|7,MCI,PHX,MAX,7,01_Historical_Baseline,0.0,HIGH
MCI|SEA|EXP|3,MCI,SEA,EXP,3,18_Clustering,0.00465636058857,HIGH
MCI|SEA|EXP|4,MCI,SEA,EXP,4,05_Trend_Adjusted,18.0,HIGH
MCI|SEA|EXP|5,MCI,SEA,EXP,5,01_Historical_Baseline,999.0,LOW
MCI|SEA|EXP|6,MCI,SEA,EXP,6,01_Historical_Baseline,999.0,LOW
MCI|SEA|EXP|7,MCI,SEA,EXP,7,01_Historical_Baseline,999.0,LOW
MCI|SEA|MAX|7,MCI,SEA,MAX,7,01_Historical_Baseline,0.0,HIGH
MCI|SFO|EXP|3,MCI,SFO,EXP,3,01_Historical_Baseline,0.0,HIGH
MCI|SFO|MAX|3,MCI,SFO,MAX,3,03_Recent_4W_HYBRID,4.166666666666666,HIGH
MCI|SFO|MAX|4,MCI,SFO,MAX,4,04_Recent_8W,12.5,HIGH
MCI|SFO|MAX|5,MCI,SFO,MAX,5,01_Historical_Baseline,0.0,HIGH
MCI|SFO|MAX|6,MCI,SFO,MAX,6,01_Historical_Baseline,0.0,HIGH
MCI|SFO|MAX|7,MCI,SFO,MAX,7,01_Historical_Baseline,0.0,HIGH
MCI|SLC|EXP|3,MCI,SLC,EXP,3,08_Week_Specific,316.66666666666663,LOW
MCI|SLC|EXP|4,MCI,SLC,EXP,4,08_Week_Specific,100.0,LOW
MCI|SLC|EXP|5,MCI,SLC,EXP,5,08_Week_Specific,0.0,HIGH
MCI|SLC|EXP|6,MCI,SLC,EXP,6,08_Week_Specific,0.0,HIGH
MCI|SLC|EXP|7,MCI,SLC,EXP,7,01_Historical_Baseline,0.0,HIGH
MCI|SLC|MAX|3,MCI,SLC,MAX,3,01_Historical_Baseline,0.0,HIGH
MCO|BOS|MAX|3,MCO,BOS,MAX,3,01_Historical_Baseline,0.0,HIGH
MCO|BOS|MAX|4,MCO,BOS,MAX,4,04_Recent_8W,37.5,MEDIUM
MCO|BOS|MAX|5,MCO,BOS,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|BOS|MAX|6,MCO,BOS,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|CAK|MAX|3,MCO,CAK,MAX,3,14_SARIMA,4.212723756334391,HIGH
MCO|CAK|MAX|4,MCO,CAK,MAX,4,04_Recent_8W,43.75,MEDIUM
MCO|CAK|MAX|5,MCO,CAK,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|CAK|MAX|6,MCO,CAK,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|CLT|MAX|3,MCO,CLT,MAX,3,01_Historical_Baseline,0.0,HIGH
MCO|CLT|MAX|4,MCO,CLT,MAX,4,01_Historical_Baseline,0.0,HIGH
MCO|CLT|MAX|5,MCO,CLT,MAX,5,01_Historical_Baseline,0.0,HIGH
MCO|CLT|MAX|6,MCO,CLT,MAX,6,01_Historical_Baseline,0.0,HIGH
MCO|DEN|EXP|3,MCO,DEN,EXP,3,14_SARIMA,25.847858839897096,MEDIUM
MCO|DEN|EXP|4,MCO,DEN,EXP,4,02_Recent_2W,0.0,HIGH
MCO|DEN|EXP|5,MCO,DEN,EXP,5,01_Historical_Baseline,999.0,LOW
MCO|DEN|MAX|3,MCO,DEN,MAX,3,07_Same_Week_Last_Year,0.0,HIGH
MCO|DEN|MAX|4,MCO,DEN,MAX,4,07_Same_Week_Last_Year,0.0,HIGH
MCO|DEN|MAX|6,MCO,DEN,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|DEN|MAX|7,MCO,DEN,MAX,7,01_Historical_Baseline,999.0,LOW
MCO|DFW|MAX|3,MCO,DFW,MAX,3,12_Median_Recent,0.0,HIGH
MCO|DFW|MAX|4,MCO,DFW,MAX,4,07_Same_Week_Last_Year,0.0,HIGH
MCO|DFW|MAX|5,MCO,DFW,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|DFW|MAX|6,MCO,DFW,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|EWR|MAX|3,MCO,EWR,MAX,3,08_Week_Specific,3.125,HIGH
MCO|EWR|MAX|4,MCO,EWR,MAX,4,14_SARIMA,10.11903428015411,HIGH
MCO|EWR|MAX|5,MCO,EWR,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|EWR|MAX|6,MCO,EWR,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|IAD|MAX|3,MCO,IAD,MAX,3,01_Historical_Baseline,0.0,HIGH
MCO|IAD|MAX|4,MCO,IAD,MAX,4,04_Recent_8W,56.25,LOW
MCO|IAD|MAX|5,MCO,IAD,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|IAD|MAX|6,MCO,IAD,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|IAH|MAX|3,MCO,IAH,MAX,3,04_Recent_8W,3.125,HIGH
MCO|IAH|MAX|4,MCO,IAH,MAX,4,04_Recent_8W,31.25,MEDIUM
MCO|IAH|MAX|5,MCO,IAH,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|IAH|MAX|6,MCO,IAH,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|LAX|MAX|3,MCO,LAX,MAX,3,04_Recent_8W,10.0,HIGH
MCO|LAX|MAX|4,MCO,LAX,MAX,4,04_Recent_8W,41.66666666666667,MEDIUM
MCO|LAX|MAX|5,MCO,LAX,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|LAX|MAX|6,MCO,LAX,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|LAX|MAX|7,MCO,LAX,MAX,7,01_Historical_Baseline,999.0,LOW
MCO|MCI|MAX|3,MCO,MCI,MAX,3,04_Recent_8W,12.5,HIGH
MCO|MCI|MAX|4,MCO,MCI,MAX,4,04_Recent_8W,0.0,HIGH
MCO|MCI|MAX|5,MCO,MCI,MAX,5,01_Historical_Baseline,0.0,HIGH
MCO|MCI|MAX|6,MCO,MCI,MAX,6,01_Historical_Baseline,0.0,HIGH
MCO|ORD|MAX|3,MCO,ORD,MAX,3,08_Week_Specific,3.571428571428571,HIGH
MCO|ORD|MAX|4,MCO,ORD,MAX,4,04_Recent_8W,12.5,HIGH
MCO|ORD|MAX|5,MCO,ORD,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|ORD|MAX|6,MCO,ORD,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|PHX|MAX|3,MCO,PHX,MAX,3,04_Recent_8W,25.0,MEDIUM
MCO|PHX|MAX|4,MCO,PHX,MAX,4,03_Recent_4W_HYBRID,0.0,HIGH
MCO|PHX|MAX|5,MCO,PHX,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|PHX|MAX|6,MCO,PHX,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|PHX|MAX|7,MCO,PHX,MAX,7,01_Historical_Baseline,999.0,LOW
MCO|SEA|EXP|3,MCO,SEA,EXP,3,18_Clustering,18.992969396195203,HIGH
MCO|SEA|EXP|4,MCO,SEA,EXP,4,01_Historical_Baseline,17.647058823529413,HIGH
MCO|SEA|EXP|5,MCO,SEA,EXP,5,01_Historical_Baseline,999.0,LOW
MCO|SEA|EXP|6,MCO,SEA,EXP,6,01_Historical_Baseline,999.0,LOW
MCO|SEA|EXP|7,MCO,SEA,EXP,7,01_Historical_Baseline,999.0,LOW
MCO|SEA|MAX|3,MCO,SEA,MAX,3,03_Recent_4W_HYBRID,0.0,HIGH
MCO|SEA|MAX|4,MCO,SEA,MAX,4,04_Recent_8W,6.25,HIGH
MCO|SEA|MAX|5,MCO,SEA,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|SEA|MAX|6,MCO,SEA,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|SEA|MAX|7,MCO,SEA,MAX,7,01_Historical_Baseline,999.0,LOW
MCO|SFO|EXP|3,MCO,SFO,EXP,3,04_Recent_8W,45.19230769230769,MEDIUM
MCO|SFO|EXP|4,MCO,SFO,EXP,4,04_Recent_8W,3.3333333333333335,HIGH
MCO|SFO|EXP|5,MCO,SFO,EXP,5,01_Historical_Baseline,999.0,LOW
MCO|SFO|EXP|6,MCO,SFO,EXP,6,01_Historical_Baseline,999.0,LOW
MCO|SFO|EXP|7,MCO,SFO,EXP,7,01_Historical_Baseline,999.0,LOW
MCO|SFO|MAX|3,MCO,SFO,MAX,3,07_Same_Week_Last_Year,0.0,HIGH
MCO|SFO|MAX|4,MCO,SFO,MAX,4,12_Median_Recent,0.0,HIGH
MCO|SFO|MAX|5,MCO,SFO,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|SFO|MAX|6,MCO,SFO,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|SFO|MAX|7,MCO,SFO,MAX,7,01_Historical_Baseline,999.0,LOW
MCO|SLC|EXP|3,MCO,SLC,EXP,3,14_SARIMA,7.460336282267892,HIGH
MCO|SLC|EXP|4,MCO,SLC,EXP,4,04_Recent_8W,18.75,HIGH
MCO|SLC|EXP|5,MCO,SLC,EXP,5,01_Historical_Baseline,999.0,LOW
MCO|SLC|MAX|3,MCO,SLC,MAX,3,11_Hybrid_Week_Blend,1.2500000000000069,HIGH
MCO|SLC|MAX|4,MCO,SLC,MAX,4,07_Same_Week_Last_Year,0.0,HIGH
MCO|SLC|MAX|5,MCO,SLC,MAX,5,01_Historical_Baseline,999.0,LOW
MCO|SLC|MAX|6,MCO,SLC,MAX,6,01_Historical_Baseline,999.0,LOW
MCO|SLC|MAX|7,MCO,SLC,MAX,7,01_Historical_Baseline,999.0,LOW
ORD|BOS|MAX|2,ORD,BOS,MAX,2,04_Recent_8W,6.25,HIGH
ORD|BOS|MAX|3,ORD,BOS,MAX,3,05_Trend_Adjusted,3.712121212121211,HIGH
ORD|BOS|MAX|4,ORD,BOS,MAX,4,09_Exp_Smoothing,2.857142857142847,HIGH
ORD|BOS|MAX|5,ORD,BOS,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|BOS|MAX|6,ORD,BOS,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|CLT|MAX|2,ORD,CLT,MAX,2,02_Recent_2W,0.0,HIGH
ORD|CLT|MAX|3,ORD,CLT,MAX,3,02_Recent_2W,0.0,HIGH
ORD|CLT|MAX|4,ORD,CLT,MAX,4,02_Recent_2W,0.0,HIGH
ORD|CLT|MAX|5,ORD,CLT,MAX,5,01_Historical_Baseline,0.0,HIGH
ORD|CLT|MAX|6,ORD,CLT,MAX,6,01_Historical_Baseline,0.0,HIGH
ORD|CLT|MAX|7,ORD,CLT,MAX,7,01_Historical_Baseline,0.0,HIGH
ORD|DEN|MAX|2,ORD,DEN,MAX,2,13_Weighted_Recent_Week,4.166666666666666,HIGH
ORD|DEN|MAX|3,ORD,DEN,MAX,3,05_Trend_Adjusted,15.625,HIGH
ORD|DEN|MAX|4,ORD,DEN,MAX,4,02_Recent_2W,0.0,HIGH
ORD|DEN|MAX|5,ORD,DEN,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|DEN|MAX|6,ORD,DEN,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|DEN|MAX|7,ORD,DEN,MAX,7,02_Recent_2W,0.0,HIGH
ORD|DFW|MAX|2,ORD,DFW,MAX,2,02_Recent_2W,0.0,HIGH
ORD|DFW|MAX|3,ORD,DFW,MAX,3,02_Recent_2W,0.0,HIGH
ORD|DFW|MAX|4,ORD,DFW,MAX,4,02_Recent_2W,0.0,HIGH
ORD|DFW|MAX|5,ORD,DFW,MAX,5,02_Recent_2W,0.0,HIGH
ORD|DFW|MAX|6,ORD,DFW,MAX,6,02_Recent_2W,0.0,HIGH
ORD|IAD|MAX|2,ORD,IAD,MAX,2,02_Recent_2W,0.0,HIGH
ORD|IAD|MAX|3,ORD,IAD,MAX,3,02_Recent_2W,0.0,HIGH
ORD|IAD|MAX|4,ORD,IAD,MAX,4,01_Historical_Baseline,999.0,LOW
ORD|IAD|MAX|5,ORD,IAD,MAX,5,02_Recent_2W,0.0,HIGH
ORD|IAD|MAX|6,ORD,IAD,MAX,6,02_Recent_2W,0.0,HIGH
ORD|IAH|MAX|2,ORD,IAH,MAX,2,04_Recent_8W,18.181818181818183,HIGH
ORD|IAH|MAX|3,ORD,IAH,MAX,3,12_Median_Recent,0.0,HIGH
ORD|IAH|MAX|4,ORD,IAH,MAX,4,18_Clustering,27.093672456575685,MEDIUM
ORD|IAH|MAX|5,ORD,IAH,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|IAH|MAX|6,ORD,IAH,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|LAX|EXP|2,ORD,LAX,EXP,2,02_Recent_2W,0.0,HIGH
ORD|LAX|EXP|3,ORD,LAX,EXP,3,01_Historical_Baseline,999.0,LOW
ORD|LAX|EXP|4,ORD,LAX,EXP,4,01_Historical_Baseline,999.0,LOW
ORD|LAX|EXP|5,ORD,LAX,EXP,5,15_ML_Classifier_Simple_Vol,0.0,HIGH
ORD|LAX|MAX|2,ORD,LAX,MAX,2,07_Same_Week_Last_Year,25.0,MEDIUM
ORD|LAX|MAX|3,ORD,LAX,MAX,3,13_Weighted_Recent_Week,1.6666666666666785,HIGH
ORD|LAX|MAX|4,ORD,LAX,MAX,4,02_Recent_2W,8.333333333333332,HIGH
ORD|LAX|MAX|5,ORD,LAX,MAX,5,01_Historical_Baseline,0.0,HIGH
ORD|LAX|MAX|6,ORD,LAX,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|LAX|MAX|7,ORD,LAX,MAX,7,02_Recent_2W,0.0,HIGH
ORD|MCO|MAX|2,ORD,MCO,MAX,2,08_Week_Specific,12.5,HIGH
ORD|MCO|MAX|3,ORD,MCO,MAX,3,12_Median_Recent,0.0,HIGH
ORD|MCO|MAX|4,ORD,MCO,MAX,4,04_Recent_8W,14.583333333333334,HIGH
ORD|MCO|MAX|5,ORD,MCO,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|MCO|MAX|6,ORD,MCO,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|PHX|MAX|2,ORD,PHX,MAX,2,08_Week_Specific,6.666666666666661,HIGH
ORD|PHX|MAX|3,ORD,PHX,MAX,3,02_Recent_2W,0.0,HIGH
ORD|PHX|MAX|4,ORD,PHX,MAX,4,13_Weighted_Recent_Week,7.5,HIGH
ORD|PHX|MAX|5,ORD,PHX,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|PHX|MAX|6,ORD,PHX,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|PHX|MAX|7,ORD,PHX,MAX,7,01_Historical_Baseline,999.0,LOW
ORD|SEA|EXP|2,ORD,SEA,EXP,2,01_Historical_Baseline,50.0,LOW
ORD|SEA|EXP|3,ORD,SEA,EXP,3,08_Week_Specific,17.777777777777786,HIGH
ORD|SEA|EXP|4,ORD,SEA,EXP,4,08_Week_Specific,0.0,HIGH
ORD|SEA|EXP|5,ORD,SEA,EXP,5,08_Week_Specific,0.0,HIGH
ORD|SEA|EXP|6,ORD,SEA,EXP,6,01_Historical_Baseline,999.0,LOW
ORD|SEA|EXP|7,ORD,SEA,EXP,7,01_Historical_Baseline,0.0,HIGH
ORD|SEA|MAX|2,ORD,SEA,MAX,2,13_Weighted_Recent_Week,4.6875,HIGH
ORD|SEA|MAX|3,ORD,SEA,MAX,3,04_Recent_8W,43.75,MEDIUM
ORD|SEA|MAX|4,ORD,SEA,MAX,4,12_Median_Recent,0.0,HIGH
ORD|SEA|MAX|5,ORD,SEA,MAX,5,07_Same_Week_Last_Year,0.0,HIGH
ORD|SEA|MAX|6,ORD,SEA,MAX,6,07_Same_Week_Last_Year,0.0,HIGH
ORD|SEA|MAX|7,ORD,SEA,MAX,7,01_Historical_Baseline,999.0,LOW
ORD|SFO|EXP|2,ORD,SFO,EXP,2,01_Historical_Baseline,35.8974358974359,MEDIUM
ORD|SFO|EXP|3,ORD,SFO,EXP,3,14_SARIMA,5.96777424216174,HIGH
ORD|SFO|EXP|4,ORD,SFO,EXP,4,01_Historical_Baseline,0.0,HIGH
ORD|SFO|EXP|5,ORD,SFO,EXP,5,01_Historical_Baseline,0.0,HIGH
ORD|SFO|EXP|6,ORD,SFO,EXP,6,01_Historical_Baseline,999.0,LOW
ORD|SFO|EXP|7,ORD,SFO,EXP,7,02_Recent_2W,0.0,HIGH
ORD|SFO|MAX|2,ORD,SFO,MAX,2,10_Probabilistic,5.416666666666661,HIGH
ORD|SFO|MAX|3,ORD,SFO,MAX,3,02_Recent_2W,0.0,HIGH
ORD|SFO|MAX|4,ORD,SFO,MAX,4,02_Recent_2W,0.0,HIGH
ORD|SFO|MAX|5,ORD,SFO,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|SFO|MAX|6,ORD,SFO,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|SFO|MAX|7,ORD,SFO,MAX,7,01_Historical_Baseline,999.0,LOW
ORD|SLC|EXP|2,ORD,SLC,EXP,2,18_Clustering,64.58592132505177,LOW
ORD|SLC|EXP|3,ORD,SLC,EXP,3,11_Hybrid_Week_Blend,2.7419354838709724,HIGH
ORD|SLC|EXP|4,ORD,SLC,EXP,4,13_Weighted_Recent_Week,0.4807692307692308,HIGH
ORD|SLC|EXP|5,ORD,SLC,EXP,5,01_Historical_Baseline,999.0,LOW
ORD|SLC|MAX|2,ORD,SLC,MAX,2,04_Recent_8W,4.166666666666666,HIGH
ORD|SLC|MAX|3,ORD,SLC,MAX,3,03_Recent_4W_HYBRID,0.0,HIGH
ORD|SLC|MAX|4,ORD,SLC,MAX,4,02_Recent_2W,0.0,HIGH
ORD|SLC|MAX|5,ORD,SLC,MAX,5,01_Historical_Baseline,999.0,LOW
ORD|SLC|MAX|6,ORD,SLC,MAX,6,01_Historical_Baseline,999.0,LOW
ORD|SLC|MAX|7,ORD,SLC,MAX,7,01_Historical_Baseline,999.0,LOW
PHX|ATL|MAX|2,PHX,ATL,MAX,2,05_Trend_Adjusted,10.0,HIGH
PHX|ATL|MAX|3,PHX,ATL,MAX,3,12_Median_Recent,0.0,HIGH
PHX|ATL|MAX|4,PHX,ATL,MAX,4,09_Exp_Smoothing,5.000000000000004,HIGH
PHX|ATL|MAX|5,PHX,ATL,MAX,5,01_Historical_Baseline,999.0,LOW
PHX|ATL|MAX|6,PHX,ATL,MAX,6,01_Historical_Baseline,999.0,LOW
PHX|ATL|MAX|7,PHX,ATL,MAX,7,01_Historical_Baseline,0.0,HIGH
PHX|BOS|EXP|3,PHX,BOS,EXP,3,09_Exp_Smoothing,15.55555555555556,HIGH
PHX|BOS|EXP|4,PHX,BOS,EXP,4,08_Week_Specific,1.4492753623188357,HIGH
PHX|BOS|EXP|5,PHX,BOS,EXP,5,01_Historical_Baseline,999.0,LOW
PHX|BOS|EXP|6,PHX,BOS,EXP,6,01_Historical_Baseline,999.0,LOW
PHX|BOS|MAX|2,PHX,BOS,MAX,2,04_Recent_8W,0.0,HIGH
PHX|BOS|MAX|3,PHX,BOS,MAX,3,02_Recent_2W,16.666666666666664,HIGH
PHX|BOS|MAX|4,PHX,BOS,MAX,4,18_Clustering,45.81265508684863,MEDIUM
PHX|BOS|MAX|5,PHX,BOS,MAX,5,01_Historical_Baseline,999.0,LOW
PHX|BOS|MAX|6,PHX,BOS,MAX,6,01_Historical_Baseline,999.0,LOW
PHX|BOS|MAX|7,PHX,BOS,MAX,7,01_Historical_Baseline,999.0,LOW
PHX|CAK|EXP|3,PHX,CAK,EXP,3,03_Recent_4W_HYBRID,0.0,HIGH
PHX|CAK|EXP|4,PHX,CAK,EXP,4,01_Historical_Baseline,5.0,HIGH
PHX|CAK|EXP|5,PHX,CAK,EXP,5,01_Historical_Baseline,999.0,LOW
PHX|CAK|MAX|2,PHX,CAK,MAX,2,04_Recent_8W,4.166666666666666,HIGH
PHX|CAK|MAX|3,PHX,CAK,MAX,3,04_Recent_8W,87.5,LOW
PHX|CAK|MAX|4,PHX,CAK,MAX,4,02_Recent_2W,0.0,HIGH
PHX|CAK|MAX|5,PHX,CAK,MAX,5,01_Historical_Baseline,999.0,LOW
PHX|CAK|MAX|6,PHX,CAK,MAX,6,01_Historical_Baseline,999.0,LOW
PHX|CAK|MAX|7,PHX,CAK,MAX,7,01_Historical_Baseline,999.0,LOW
